"ID";"Повна назва товару";"Ціна";"К-ть";"Розд. ціна";"Опт. ціна";"Націнка 15";"ID групи";"Штрих-код виробника";"Націнка 5";"Ціна 20";"Додатково"
"136";"SuperBaba мішки для сміття 60л/10 шт/75";"11,17";"246";"12,80";"12,30";"12,85";"25";"4820102050774";"11,75";"13,45";""
"5723";"Thera-med з/паста помпа, 100 мл (Complete Plus) New/10";"41,00";"43";"52,00";"45,15";"47,20";"46";"5410091715052";"43,10";"49,25";""
"386";"Thera-med з/паста помпа, 100 мл (Original)/10";"44,00";"3";"52,00";"48,45";"50,65";"46";"4015100185294";"46,25";"52,85";""
"3953";"Thera-med з/паста помпа, 100 мл (Pure Breathe)/10";"44,00";"4";"52,00";"48,45";"50,65";"46";"4015100185287";"46,25";"52,85";""
"2";"Thermal line ШАМПУНЬ на термальній воді, 500 мл";"43,90";"37";"48,30";"48,30";"50,50";"6";"4810153010360";"46,10";"52,70";"інна"
"5506";"Tide гель 975 мл (15 прань), Алпійська свіжість/3";"52,00";"14";"60,00";"57,25";"59,85";"16";"4015400880868";"54,65";"62,45";""
"4756";"Tresemme Botanique Detox маска для волосся, 300мл/6";"79,00";"2";"90,00";"86,95";"90,90";"160";"8710447331095";"83,00";"94,85";""
"4758";"Tresemme Repair & Protect маска для волосся, 300мл";"79,00";"3";"90,00";"86,95";"90,90";"160";"8714100917480";"83,00";"94,85";""
"4744";"Tresemme б-м Botanique Detox Зволожуючий жін. 400 мл/6";"50,60";"9";"58,00";"55,70";"58,20";"160";"8710447224311";"53,15";"60,75";""
"5011";"Tresemme б-м COLOUR SHINEPLEX  жін. 400 мл/6";"50,60";"9";"58,00";"55,70";"58,20";"160";"8717163628355";"53,15";"60,75";""
"5009";"Tresemme б-м Collagen+Fullness Об'єм жін. 400 мл/6";"50,60";"10";"58,00";"55,70";"58,20";"160";"8710447405697";"53,15";"60,75";""
"5010";"Tresemme б-м Diamond Strength Зміцнюючий жін. 400 мл/10";"50,60";"9";"58,00";"55,70";"58,20";"160";"8714100917640";"53,15";"60,75";""
"4743";"Tresemme б-м Keratin Smooth Розгладжуючий жін. 400 мл/6";"50,60";"10";"58,00";"55,70";"58,20";"160";"8710447224366";"53,15";"60,75";""
"4600";"Tresemme б-м Repair and Protect Відновлюючий жін. 400 мл/6";"50,60";"9";"58,00";"55,70";"58,20";"160";"8710447224205";"53,15";"60,75";""
"4601";"Tresemme ш-нь Botanique Detox Зволожуючий жін. 400 мл/6";"50,60";"5";"58,00";"55,70";"58,20";"160";"8710447211052";"53,15";"60,75";""
"4884";"Tresemme ш-нь COLOUR SHINEPLEX  жін. 400 мл";"50,60";"5";"58,00";"55,70";"58,20";"160";"8717163630105";"53,15";"60,75";""
"4602";"Tresemme ш-нь Collagen+Fullness Об'єм жін. 400 мл";"50,60";"5";"58,00";"55,70";"58,20";"160";"8710447405703";"53,15";"60,75";""
"4347";"Tresemme ш-нь Diamond Strength Зміцнюючий жін. 400 мл/10";"50,60";"15";"58,00";"55,70";"58,20";"160";"8714100917633";"53,15";"60,75";""
"4603";"Tresemme ш-нь Keratin Smooth Розгладжуючий жін. 400 мл/6";"50,60";"6";"58,00";"55,70";"58,20";"160";"8710447224342";"53,15";"60,75";""
"4346";"Tresemme ш-нь Repair and Protect Відновлюючий жін. 400 мл/6";"50,60";"1";"58,00";"55,70";"58,20";"160";"8710447224175";"53,15";"60,75";""
"731";"Vanish плямовивідник 0,450 л (для кольорового)/14";"33,00";"67";"38,50";"36,35";"38,00";"19";"5949031308981";"34,70";"39,65";""
"687";"Vanish плямовивідник 100 мл сашет  (для білого)/24";"13,50";"180";"14,85";"14,85";"15,55";"19";"5900627027426";"14,20";"16,20";""
"5153";"Vanish плямовивідник 100мл сашет (для кольорового) NEW/24";"13,00";"326";"14,85";"14,30";"14,95";"19";"5949031309001";"13,65";"15,60";""
"1024";"Vanish плямовивідник, 1л (для кольорового)/12";"69,00";"33";"80,00";"75,95";"79,40";"19";"5997321747743";"72,50";"82,85";""
"5179";"Vanish уловлювач кольорів (40 шт)";"73,00";"3";"85,00";"80,35";"84,00";"19";"5900627061970";"76,70";"87,65";""
"14";"VinoSPA шампунь";"41,80";"38";"46,00";"46,00";"48,10";"6";"4810153008169";"43,90";"50,20";"юмікс"
"5507";"Vizir гель 1,1 л (20 прань), Alpine/4";"70,00";"5";"85,00";"77,00";"80,55";"16";"8001090792754";"73,55";"84,00";""
"4791";"Vizir капсули 3в1 (39 шт.) Alpine Fresh/3";"198,90";"4";"226,00";"218,80";"228,75";"15";"8001841686264";"208,85";"238,70";""
"5511";"Vizir пральний порошок 2,7 кг (36 прань) Sensetiv/5";"145,00";"9";"180,00";"159,50";"166,75";"17";"8001841693583";"152,25";"174,00";""
"5235";"Vizir пральний порошок 4.35 кг (58 прань) Color";"215,00";"8";"275,00";"236,50";"247,25";"17";"8001841693842";"225,75";"258,00";""
"5144";"W5 Bad-Hygiene Reiniger спрей унів., 750мл";"0,95";"15";"40,00";"33,45";"35,00";"22";"4056489204381";"31,95";"36,50";""
"5062";"W5 Hygiene Reiniger (+) спрей унів., 750мл";"0,95";"16";"40,00";"33,45";"35,00";"22";"4056489242710";"31,95";"36,50";""
"738";"W5 молочко-крем для кухні та ванни 750 мл";"0,77";"6";"30,00";"27,15";"28,35";"21";"20163228";"25,90";"29,60";""
"130";"W5 спрей від жиру для кухні, 750 мл/10";"1,04";"14";"53,00";"36,65";"38,30";"21";"20318284";"34,95";"39,95";""
"5753";"W5 спрей для ванної кімнати, 1000 мл Zitron/10";"0,87";"11";"45,00";"30,65";"32,05";"22";"4056489168447";"29,25";"33,45";""
"5754";"W5 спрей для ванної кімнати, 750 мл OceanNEW/12";"0,81";"5";"40,00";"28,55";"29,85";"22";"4056489168416";"27,25";"31,15";""
"129";"WC-Tabs таблетки для знаття нальоту в унітазі (16 шт)/7";"45,00";"10";"56,00";"49,55";"51,80";"22";"4311501654552";"47,30";"54,00";""
"4851";"Weleda Baby Calendula дитячий крем 75 мл";"25,00";"17";"40,00";"27,50";"28,75";"37";"4001638098311";"26,25";"30,00";""
"3932";"Well Done спрей-антижир, 750 мл/15";"57,00";"74";"70,00";"62,75";"65,60";"21";"5998466114018";"59,90";"68,45";""
"5632";"Wilkinson Quattro Sensitive станки одноразові чол. (3+1 шт)/12";"107,50";"12";"130,00";"118,30";"123,65";"35";"4027800707805";"112,90";"129,00";""
"5269";"Woolite капсули з кератином (28 прань) Black, Dark/8";"98,00";"5";"140,00";"107,85";"112,75";"15";"5900627070576";"102,95";"117,65";""
"5353";"Zosia Samosia універсальні серветки для прибирання (40 шт)/12";"52,00";"2";"60,00";"57,25";"59,85";"135";"5908272616361";"54,65";"62,45";""
"4813";"Zosia мішки для сміття 35л 30 шт/32";"17,00";"50";"20,00";"18,70";"19,55";"25";"5900942950157";"17,85";"20,40";""
"5325";"Zosia мішки для сміття 60 18 шт/34";"17,50";"36";"20,00";"19,25";"20,15";"25";"5900942150151";"18,40";"21,00";""
"289";"Ідеальне Відбілювання крем для обличчя SPF20 (денний)";"51,20";"1";"56,35";"56,35";"58,90";"133";"4810153018755";"53,80";"61,45";"Юмікс"
"1660";"Алое (жирне) шампунь";"43,90";"2";"48,50";"48,30";"50,50";"6";"4810153011022";"46,10";"52,70";""
"13";"Баня-сауна антицелюлітний крем";"46,60";"4";"51,30";"51,30";"53,60";"133";"4810153005977";"48,95";"55,95";""
"5651";"Бархатні ручки крем ""Без запаху""/20";"14,30";"3";"16,50";"15,75";"16,45";"37";"8714100914694";"15,05";"17,20";""
"1676";"Бархатні ручки крем ""Живильний""/20";"14,30";"7";"16,50";"15,75";"16,45";"37";"8714100710081";"15,05";"17,20";""
"1677";"Бархатні ручки крем ""Захисний""/20";"14,30";"19";"16,50";"15,75";"16,45";"37";"8714100711583";"15,05";"17,20";""
"1678";"Бархатні ручки крем ""Зволожуючий""/20";"14,30";"16";"16,50";"15,75";"16,45";"37";"8714100711576";"15,05";"17,20";""
"2365";"Бархатні ручки крем ""Комплексний""/20";"14,30";"8";"16,50";"15,75";"16,45";"37";"8714100711569";"15,05";"17,20";""
"690";"Батарейки Duracell R3/12/120";"9,25";"96";"10,50";"10,20";"10,65";"28";"5000394115484";"9,75";"11,10";""
"692";"Батарейки Kodak R3/60";"1,85";"240";"2,50";"2,05";"2,15";"28";"887930411713";"1,95";"2,25";""
"5749";"Батарейки Kodak R6 New/60";"2,15";"160";"2,50";"2,40";"2,50";"28";"887930421187";"2,30";"2,60";""
"1395";"Березово-дьогтярний шампунь";"40,90";"6";"46,00";"45,00";"47,05";"6";"4810151012304";"42,95";"49,10";"юмікс"
"40";"Вино  бальзам";"37,80";"24";"41,60";"41,60";"43,50";"7";"4810153008183";"39,70";"45,40";""
"5715";"Вологі серветки Johnson`s (2*56 шт)/6";"46,00";"7";"56,00";"50,65";"52,95";"43";"3574661421926";"48,35";"55,25";""
"4074";"Вологі серветки Pampers Fresh Clean (52 шт)/12";"25,60";"28";"35,00";"28,20";"29,45";"43";"8001841077949";"26,90";"30,75";""
"5401";"Вологі серветки Pampers Sensitive (52 шт)/12";"25,60";"14";"35,00";"28,20";"29,45";"43";"8001841062624";"26,90";"30,75";""
"44";"Гранат бальзам";"37,80";"17";"41,60";"41,60";"43,50";"7";"4810153009357";"39,70";"45,40";""
"3";"Гранат шампунь";"40,50";"27";"44,60";"44,60";"46,60";"6";"4810153009333";"42,55";"48,65";"юмікс"
"1642";"Дихлофос Neo 190 мл/12/48";"29,80";"20";"33,00";"32,80";"34,30";"23";"4820185020046";"31,30";"35,80";""
"3713";"Зубна щітка Colgate 360 Gold (1шт) Soft/12/72";"25,50";"94";"35,00";"28,05";"29,35";"176";"8693495048019";"26,80";"30,60";""
"3882";"Зубна щітка Colgate 360 Whole Mouth Clean (1шт) Medium/12/72";"25,50";"31";"35,00";"28,05";"29,35";"176";"8714789183800";"26,80";"30,60";""
"2878";"Зубна щітка Colgate Extra Clean Medium (1 шт)/12";"10,50";"24";"15,00";"11,55";"12,10";"176";"8718951239371";"11,05";"12,60";""
"1421";"Зубна щітка Colgate Max Fresh (1шт) Medium/72";"21,00";"71";"35,00";"23,10";"24,15";"176";"058000004481";"22,05";"25,20";""
"5444";"Зубна щітка Colgate Zig Zag (1шт) Medium/12";"14,00";"1";"19,00";"15,40";"16,10";"176";"6001067004943";"14,70";"16,80";""
"4806";"Зубна щітка Dentix дитяча  від 2-6, (2 шт)/18";"30,00";"17";"35,00";"33,00";"34,55";"176";"7610196023115";"31,50";"36,00";""
"383";"Зубна щітка Dontodent (2 шт) junior/16";"0,85";"15";"36,00";"29,95";"31,30";"176";"4058172058547";"28,60";"32,65";""
"269";"Зубна щітка Dr. Brush 3035/12";"4,50";"48";"8,00";"5,00";"5,20";"176";"6930660930352";"4,75";"5,45";""
"3557";"Зубна щітка Dr. Brush 6023/12";"5,40";"43";"8,00";"5,95";"6,25";"176";"6930660960236";"5,70";"6,50";""
"5716";"Зубна щітка Dr. Brush Дитяча/12";"4,55";"46";"8,00";"5,05";"5,25";"176";"6930660901147";"4,80";"5,50";""
"5248";"Зубна щітка Meridol Soft (1 шт)/12";"34,00";"17";"40,00";"37,45";"39,10";"176";"8718951263130";"35,75";"40,85";""
"2620";"Зубна щітка ORAL-B 1*2*3 Classic (1 шт) /12 /96";"15,15";"60";"18,00";"16,70";"17,45";"176";"3014260832834";"15,95";"18,20";""
"4171";"Зубна щітка ORAL-B 1*2*3 Classic (3 шт)";"20,83";"20";"25,00";"22,95";"24,00";"176";"3014260818388";"21,90";"25,00";""
"5803";"Зубна щітка ORAL-B Pro-Expert Pulsar (на батарейці)(1 шт)";"20,83";"15";"100,00";"22,95";"24,00";"176";"3014260319595";"21,90";"25,00";""
"5755";"Зубна щітка ORAL-B Ultra Thin (1 шт) New /12 /96";"25,24";"70";"40,00";"27,80";"29,05";"176";"3014260095925";"26,55";"30,30";""
"5804";"Зубна щітка ORAL-B Ultra Thin (Silver) (1 шт)";"20,83";"19";"40,00";"22,95";"24,00";"176";"3014260099565";"21,90";"25,00";""
"5756";"Зубна щітка ORAL-B Ultra Thin Зелений чай (1 шт) /12 /96";"25,25";"69";"40,00";"27,80";"29,05";"176";"3014260094539";"26,55";"30,30";""
"5757";"Зубна щітка ORAL-B Дбайлива турбота (1 шт) /12 /96";"18,90";"62";"40,00";"20,80";"21,75";"176";"3014260100414";"19,85";"22,70";""
"30";"Кашемір  бальзам";"37,80";"22";"41,60";"41,60";"43,50";"7";"4810153021984";"39,70";"45,40";""
"19";"Кашемір для жирного шампунь";"41,80";"37";"46,00";"46,00";"48,10";"6";"4810153021960";"43,90";"50,20";""
"1344";"Кашемір для сухого шампунь";"41,80";"30";"46,00";"46,00";"48,10";"6";"4810153021953";"43,90";"50,20";""
"1944";"Кератин актив шампунь";"54,60";"1";"60,10";"60,10";"62,80";"6";"4810153015433";"57,35";"65,55";"інна"
"1394";"Кератин маска";"45,20";"3";"49,75";"49,75";"52,00";"7";"4810153015440";"47,50";"54,25";""
"34";"Кефірний  бальзам";"37,80";"3";"41,60";"41,60";"43,50";"7";"4810151005085";"39,70";"45,40";"Юмікс"
"5747";"Клей ""505"" Секунда/50шт";"2,68";"95";"3,50";"2,95";"3,10";"23";"6937272800172";"2,85";"3,25";""
"38";"Козье молоко  бальзам";"37,80";"3";"41,60";"41,60";"43,50";"7";"4810151005092";"39,70";"45,40";"Юмікс"
"1013";"Козье молоко шампунь";"37,80";"1";"41,60";"41,60";"43,50";"6";"4810151005078";"39,70";"45,40";"юмікс"
"3103";"Контрацепти ""Гусарські"" (3 шт)";"10,00";"2";"14,00";"11,00";"11,50";"128";"5060040305287";"10,50";"12,00";""
"3321";"Контрацепти Contex (12 шт)";"67,00";"8";"82,00";"73,75";"77,05";"128";"";"70,40";"80,45";""
"5307";"Контрацепти Contex (12 шт) Classic";"67,00";"127";"82,00";"73,75";"77,05";"128";"5060040302552";"70,40";"80,45";""
"5309";"Контрацепти Contex (12 шт) Extra Sensation";"67,00";"69";"82,00";"73,75";"77,05";"128";"5052197051506";"70,40";"80,45";""
"5310";"Контрацепти Contex (12 шт) Light";"67,00";"130";"82,00";"73,75";"77,05";"128";"5060040302088";"70,40";"80,45";""
"5308";"Контрацепти Contex (12 шт) Long Love";"67,00";"72";"82,00";"73,75";"77,05";"128";"5060040302545";"70,40";"80,45";""
"3407";"Контрацепти Contex Classic (3 шт)";"20,00";"84";"24,00";"22,00";"23,00";"128";"5060040300145";"21,00";"24,00";""
"3204";"Контрацепти Contex Extra Sensation (3 шт)";"20,00";"271";"24,00";"22,00";"23,00";"128";"5052197051476";"21,00";"24,00";""
"3408";"Контрацепти Contex Light (3 шт)";"20,00";"32";"24,00";"22,00";"23,00";"128";"5060040300114";"21,00";"24,00";""
"3205";"Контрацепти Contex Long Love (3 шт)";"20,00";"72";"24,00";"22,00";"23,00";"128";"5060040300107";"21,00";"24,00";""
"3322";"Контрацепти Durex (12 шт)";"80,00";"51";"96,00";"88,00";"92,00";"128";"";"84,00";"96,00";""
"5644";"Контрацепти Durex (12 шт) Classic";"80,00";"33";"96,00";"88,00";"92,00";"128";"5010232954243";"84,00";"96,00";""
"5647";"Контрацепти Durex (12 шт) Dual Extase";"80,00";"24";"96,00";"88,00";"92,00";"128";"5052197053432";"84,00";"96,00";""
"5645";"Контрацепти Durex (12 шт) Elite";"80,00";"32";"96,00";"88,00";"92,00";"128";"5010232954229";"84,00";"96,00";""
"5649";"Контрацепти Durex (12 шт) Extra Safe";"80,00";"36";"96,00";"88,00";"92,00";"128";"5010232954205";"84,00";"96,00";""
"5646";"Контрацепти Durex (12 шт) Intense";"80,00";"51";"96,00";"88,00";"92,00";"128";"5052197056037";"84,00";"96,00";""
"5648";"Контрацепти Durex (12 шт) Pleasuremax";"80,00";"5";"96,00";"88,00";"92,00";"128";"5038483204016";"84,00";"96,00";""
"3105";"Контрацепти Durex Classic (3 шт)";"20,00";"218";"32,00";"22,00";"23,00";"128";"5010232954250";"21,00";"24,00";""
"3203";"Контрацепти Durex Dual Extase (3 шт)";"20,00";"117";"38,00";"22,00";"23,00";"128";"5052197053401";"21,00";"24,00";""
"3470";"Контрацепти Durex Elite (3 шт)";"20,00";"69";"32,00";"22,00";"23,00";"128";"5010232954236";"21,00";"24,00";""
"4273";"Контрацепти Durex Intense (3 шт)";"20,00";"76";"38,00";"22,00";"23,00";"128";"5052197056068";"21,00";"24,00";""
"3202";"Контрацепти Durex Pleasure Max (3 шт)";"20,00";"154";"32,00";"22,00";"23,00";"128";"5038483203989";"21,00";"24,00";""
"3320";"Контрацепти Durex Real Feel(3 шт)";"20,00";"113";"38,00";"22,00";"23,00";"128";"5052197026689";"21,00";"24,00";""
"3619";"Крем-коректор тональний для проблемної шкіри №001";"33,10";"1";"36,45";"36,45";"38,10";"133";"4810151013264";"34,80";"39,75";""
"5459";"Крем-коректор тональний для проблемної шкіри №003";"33,10";"3";"36,45";"36,45";"38,10";"133";"4810151013288";"34,80";"39,75";""
"2048";"Кропива шампунь";"41,80";"4";"46,00";"46,00";"48,10";"6";"4810151012298";"43,90";"50,20";"юмікс"
"37";"Кропива-арганин  бальзам";"50,70";"3";"57,10";"55,80";"58,35";"7";"4810151018719";"53,25";"60,85";""
"1661";"Кропива-арганин  шампунь";"49,40";"3";"55,70";"54,35";"56,85";"6";"4810151018702";"51,90";"59,30";""
"373";"Леза ""Bic"" (5) 20 шт";"135,00";"3";"165,00";"148,50";"155,25";"174";"070330701502";"141,75";"162,00";""
"199";"Леза ""Gillette Rubie"" (5) 20 шт";"240,00";"20";"341,00";"264,00";"276,00";"174";"3014260408336";"252,00";"288,00";""
"200";"Леза ""Рапира"" (10шт/уп)";"2,90";"4";"95,00";"88,70";"92,75";"174";"4601236000718";"84,70";"96,75";""
"201";"Леза ""Спутник"" (5) 20 шт/12";"106,00";"3";"124,00";"116,65";"121,95";"174";"3014260409036";"111,35";"127,20";""
"3985";"Масажна щітка для душу (дерево)/12";"42,51";"17";"48,00";"46,80";"48,90";"122";"6928865025782";"44,65";"51,05";""
"5539";"Набір Gillette Mach3 (станок 1 кас. + гель для гол. 200 мл)/6";"132,00";"10";"150,00";"145,20";"151,80";"36";"7702018548712";"138,60";"158,40";""
"39";"Обліпиха  бальзам";"37,80";"20";"41,60";"41,60";"43,50";"7";"4810151011062";"39,70";"45,40";"юмікс"
"16";"Обліпиха шампунь";"41,80";"16";"46,00";"46,00";"48,10";"6";"4810151011055";"43,90";"50,20";"юмікс"
"5782";"Одеколон  ""For Men"" 80 мл/20";"9,50";"40";"10,50";"10,45";"10,95";"138";"4820010220252";"10,00";"11,40";""
"1810";"Одеколон  ""Для мужчин"" 80 мл/20";"9,40";"35";"10,50";"10,35";"10,85";"138";"4820010220092";"9,90";"11,30";""
"2071";"Одеколон ""Дипломат"" 80 мл/20";"9,40";"16";"10,50";"10,35";"10,85";"138";"4820010220030";"9,90";"11,30";""
"1931";"Одеколон ""Консул"" 80 мл/20";"9,40";"49";"10,50";"10,35";"10,85";"138";"4820010220412";"9,90";"11,30";""
"1812";"Одеколон ""Саша"" 80 мл/20";"9,40";"37";"10,50";"10,35";"10,85";"138";"4820010220023";"9,90";"11,30";""
"1813";"Одеколон ""Тет-а-тет"" 80 мл/20";"9,40";"45";"10,50";"10,35";"10,85";"138";"4820010220412";"9,90";"11,30";""
"1815";"Одеколон ""Тройний"" 180 мл/15";"13,00";"5";"15,00";"14,30";"14,95";"138";"4820025132564";"13,65";"15,60";""
"1814";"Одеколон ""Тройний"" 80 мл/20";"9,40";"40";"10,50";"10,35";"10,85";"138";"4820010220016";"9,90";"11,30";""
"1818";"Одеколон ""Шипр"" 80 мл/20";"9,40";"40";"10,50";"10,35";"10,85";"138";"4820010220085";"9,90";"11,30";""
"1811";"Одеколон ""червона москва"" 80 мл/20";"9,40";"42";"10,50";"10,35";"10,85";"138";"4827155004280";"9,90";"11,30";""
"28";"Оливка бальзам";"37,80";"19";"41,60";"41,60";"43,50";"7";"4810151011239";"39,70";"45,40";"юмікс"
"27";"Оливка шампунь";"41,80";"14";"46,00";"46,00";"48,10";"6";"4810151011222";"43,90";"50,20";"юмікс"
"2341";"Пастка-липучка для мишей (велика)/100";"8,90";"25";"11,00";"9,80";"10,25";"23";"6970776626183";"9,35";"10,70";""
"247";"Плацента 1 л голуба/12";"64,50";"12";"77,00";"71,00";"74,20";"42";"8008277132013";"67,75";"77,45";""
"248";"Плацента 1 л зелена/12";"64,50";"15";"77,00";"71,00";"74,20";"42";"8008277132006";"67,75";"77,45";""
"35";"Плюсонда бальзам";"47,20";"6";"51,95";"51,95";"54,30";"7";"4810151002060";"49,60";"56,65";""
"2522";"Помазок Spokar (Чехія)/20";"0,90";"11";"30,00";"27,55";"28,80";"175";"8593534830165";"26,30";"30,05";""
"2869";"Протеїни маска";"45,20";"3";"49,75";"49,75";"52,00";"7";"4810153025203";"47,50";"54,25";""
"2868";"Протеїни ш-нь";"45,20";"6";"49,75";"49,75";"52,00";"6";"4810153025180";"47,50";"54,25";"інна"
"32";"Ревівор бальзам";"48,60";"6";"53,50";"53,50";"55,90";"7";"4810151002015";"51,05";"58,35";""
"3040";"Репейний (фіолетовий) бальзам";"39,80";"3";"43,80";"43,80";"45,80";"7";"4810153021304";"41,80";"47,80";""
"4";"Репейний шампунь (фіолетовий)";"45,90";"3";"50,50";"50,50";"52,80";"6";"4810153021274";"48,20";"55,10";"інна"
"1578";"Репейник - суперактив шампунь";"47,90";"3";"52,70";"52,70";"55,10";"6";"4810153016652";"50,30";"57,50";"інна"
"45";"Репейник-суперактив маска";"45,90";"3";"50,50";"50,50";"52,80";"7";"4810153016676";"48,20";"55,10";""
"4365";"Ромашка шампунь";"43,20";"3";"47,55";"47,55";"49,70";"6";"4810151012656";"45,40";"51,85";""
"2580";"СІФ крем 250мл Актив Лимон/16";"19,50";"28";"21,50";"21,45";"22,45";"21";"8717163044735";"20,50";"23,40";""
"2579";"СІФ крем 250мл Актив Фреш/16";"19,50";"27";"21,50";"21,45";"22,45";"21";"8717163044797";"20,50";"23,40";""
"2582";"СІФ крем 500 мл Актив Лимон/16";"31,90";"16";"35,50";"35,10";"36,70";"21";"8717163044698";"33,50";"38,30";""
"2584";"СІФ крем 500 мл Актив Фреш/16";"31,90";"20";"35,50";"35,10";"36,70";"21";"8717163044711";"33,50";"38,30";""
"1663";"СІФ крем 500 мл Ультра Вайт/16";"31,90";"10";"35,50";"35,10";"36,70";"21";"8711600304918";"33,50";"38,30";""
"5795";"СІФ спрей універсальний Антибактеріальний 750мл/6";"37,00";"12";"45,00";"40,75";"42,60";"21";"8720181130625";"38,90";"44,45";""
"3471";"Скребок для посуду/28";"3,00";"230";"4,00";"3,35";"3,50";"153";"4820931880177";"3,20";"3,65";""
"5706";"Станок Fusion 5 (2 кас.)/6";"5,80";"3";"210,00";"177,40";"185,45";"172";"7702018458110";"169,35";"193,50";""
"5707";"Станок Fusion 5 Proglide Power Flex Ball (1 кас.)/6";"7,00";"7";"230,00";"214,10";"223,80";"172";"7702018514892";"204,35";"233,55";""
"823";"Станок Mach3 ст (1кас)";"75,00";"13";"100,00";"82,55";"86,30";"172";"4902430751483";"78,80";"90,00";""
"5635";"Станок Venus Embrace Extra Sensitive (1 кас)/5";"153,70";"2";"180,00";"169,10";"176,80";"172";"7702018364640";"161,40";"184,45";""
"5708";"Станок Venus Embrace Extra Smooth Vera Bradley (2 кас.)/3";"209,00";"1";"230,00";"229,90";"240,35";"172";"047400665354";"219,45";"250,80";""
"4358";"Станок Venus Embrace Swirl (2 кас)";"150,00";"14";"200,00";"165,00";"172,50";"172";"7702018435456";"157,50";"180,00";""
"5636";"Станок Venus Smooth (2 кас)/6";"153,70";"3";"180,00";"169,10";"176,80";"172";"7702018322985";"161,40";"184,45";""
"2949";"Станок під леза ""Рапіра""";"1,10";"6";"35,00";"33,65";"35,20";"172";"4601236000381";"32,15";"36,70";""
"2787";"Станок під леза YUMA";"0,16";"57";"7,00";"4,90";"5,15";"172";"6988718166581";"4,70";"5,35";""
"43";"Термальна вода бальзам";"39,80";"14";"43,80";"43,80";"45,80";"7";"4810153010377";"41,80";"47,80";""
"4301";"Туш Amore Мега  4D ефект накладних вій 10мл";"74,10";"5";"81,55";"81,55";"85,25";"133";"4810151017279";"77,85";"88,95";""
"4481";"Туш Amore Мега об'єм 10мл";"74,10";"7";"81,55";"81,55";"85,25";"133";"4810151017262";"77,85";"88,95";""
"5019";"Туш Red Queen червона (чорна)";"95,00";"6";"105,00";"104,55";"109,25";"133";"4810151029104";"99,80";"114,00";""
"2967";"Футляр для зубних щіток 1009";"4,60";"74";"7,00";"5,10";"5,30";"23";"2310000197234";"4,85";"5,55";""
"4935";"Цибулевий шампунь";"45,90";"3";"50,50";"50,50";"52,80";"6";"4810153021298";"48,20";"55,10";""
"3580";"ЧЛ шампунь 400 мл Гранат/12";"30,15";"3";"35,00";"33,20";"34,70";"162";"8714100773376";"31,70";"36,20";""
"3618";"ЧЛ шампунь 400мл Календула/12";"30,15";"3";"35,00";"33,20";"34,70";"162";"8722700848141";"31,70";"36,20";""
"1342";"Шовк відновлення бальзам";"37,80";"12";"41,60";"41,60";"43,50";"7";"4810153007650";"39,70";"45,40";""
"5";"Шовк шампунь для ослабленого волосся";"41,80";"16";"46,00";"46,00";"48,10";"6";"4810153006103";"43,90";"50,20";"юмікс"
"4870";"Щітка для взуття 120*40 мм (дерев)";"13,51";"19";"15,00";"14,90";"15,55";"24";"";"14,20";"16,25";""
"3791";"Щітка для взуття з ручкою (дерев)";"13,68";"26";"15,00";"15,05";"15,75";"24";"";"14,40";"16,45";""
"2931";"Щітка для килимів (Велика праска) 1045/24";"15,50";"29";"18,00";"17,05";"17,85";"23";"2310000193748";"16,30";"18,60";""
"2618";"Щітка для килимів (праска)";"8,00";"20";"12,00";"8,80";"9,20";"23";"6934284220066";"8,40";"9,60";""